2024-03-19 02:58:39,614 INFO  Logger.cs: 70 - 
2024-03-21 08:16:33,926 INFO  ExportHelperExtension.cs: 347 - Creating joint base_link
2024-03-21 08:16:33,926 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_footprint to child base_link failed
2024-03-21 08:16:35,192 INFO  ExportHelperExtension.cs: 347 - Creating joint l_wheel_link
2024-03-21 08:16:35,333 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child l_wheel_link failed
2024-03-21 08:16:35,349 INFO  ExportHelperExtension.cs: 347 - Creating joint r_wheel_link
2024-03-21 08:16:35,473 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child r_wheel_link failed
2024-03-21 08:16:35,489 INFO  ExportHelperExtension.cs: 347 - Creating joint l_laser_link
2024-03-21 08:16:35,489 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child l_laser_link failed
2024-03-21 08:16:35,505 INFO  ExportHelperExtension.cs: 347 - Creating joint r_laser_link
2024-03-21 08:16:35,505 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child r_laser_link failed
2024-03-21 08:16:35,505 INFO  ExportHelperExtension.cs: 347 - Creating joint fork_link
2024-03-21 08:16:35,614 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child fork_link failed
2024-03-21 08:16:35,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-03-21 08:16:35,723 INFO  ExportHelperExtension.cs: 1136 - Found 87 in Assem1
2024-03-21 08:16:35,723 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in Assem1
2024-03-21 08:16:35,723 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-21 08:16:35,723 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2024-03-21 08:16:35,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from front structure.stp-1
2024-03-21 08:16:35,723 INFO  ExportHelperExtension.cs: 1136 - Found 36 in front structure.stp-1
2024-03-21 08:16:35,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in front structure.stp-1
2024-03-21 08:16:35,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fork frame.stp-1
2024-03-21 08:16:35,723 INFO  ExportHelperExtension.cs: 1136 - Found 36 in fork frame.stp-1
2024-03-21 08:16:35,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fork frame.stp-1
2024-03-21 08:16:35,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller.stp-1
2024-03-21 08:16:35,723 INFO  ExportHelperExtension.cs: 1136 - Found 36 in roller.stp-1
2024-03-21 08:16:35,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller.stp-2
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1136 - Found 36 in roller.stp-2
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller.stp-2
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor mount.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor mount.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM motor.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM motor.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-3
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-3
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-3
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base foot print-2
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base foot print-2
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base foot print-2
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM motor.stp-2
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-2
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM motor.stp-2
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-2
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-2
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-2
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1136 - Found 87 in Assem1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in Assem1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from front structure.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1136 - Found 36 in front structure.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in front structure.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fork frame.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1136 - Found 36 in fork frame.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fork frame.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1136 - Found 36 in roller.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller.stp-2
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1136 - Found 36 in roller.stp-2
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller.stp-2
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor mount.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor mount.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-1
2024-03-21 08:16:35,739 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-1
2024-03-21 08:16:35,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-1
2024-03-21 08:16:35,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM motor.stp-1
2024-03-21 08:16:35,755 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-1
2024-03-21 08:16:35,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM motor.stp-1
2024-03-21 08:16:35,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-3
2024-03-21 08:16:35,755 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-3
2024-03-21 08:16:35,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-3
2024-03-21 08:16:35,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base foot print-2
2024-03-21 08:16:35,755 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base foot print-2
2024-03-21 08:16:35,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base foot print-2
2024-03-21 08:16:35,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM motor.stp-2
2024-03-21 08:16:35,755 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-2
2024-03-21 08:16:35,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM motor.stp-2
2024-03-21 08:16:35,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-2
2024-03-21 08:16:35,755 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-2
2024-03-21 08:16:35,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-2
2024-03-21 08:16:35,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2024-03-21 08:16:35,755 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2024-03-21 08:16:35,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2024-03-21 08:16:35,786 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-21 08:26:36,492 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-03-21 08:26:36,508 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
